/* TEXT BELOW IS USED AS SETTING FOR TOOLS *************************************
!!Configuration
name: ClockConfig0
called_from_default_init: true
outputs:
- {id: A53_CORE_CLK.outFreq, value: 320 MHz}
- {id: A53_CORE_DIV10_CLK.outFreq, value: 32 MHz}
- {id: A53_CORE_DIV2_CLK.outFreq, value: 160 MHz}
- {id: ACCEL_CLK.outFreq, value: 320 MHz}
- {id: ACCEL_DIV3_CLK.outFreq, value: 320/3 MHz}
- {id: ACCEL_XBAR_CLK.outFreq, value: 320 MHz}
- {id: ACCEL_XBAR_DIV2_CLK.outFreq, value: 160 MHz}
- {id: ACCEL_XBAR_DIV4_CLK.outFreq, value: 80 MHz}
- {id: ACCEL_XBAR_DIV8_CLK.outFreq, value: 40 MHz}
- {id: AP_DAPB_CLK.outFreq, value: 40 MHz}
- {id: BBE32EP_DSP_CLK.outFreq, value: 320 MHz}
- {id: CAN0_CLK.outFreq, value: 48 MHz}
- {id: CAN1_CLK.outFreq, value: 48 MHz}
- {id: CAN_CHI_CLK.outFreq, value: 125 MHz}
- {id: CAN_PE_CLK.outFreq, value: 48 MHz}
- {id: CAN_TS_CLK.outFreq, value: 125 MHz}
- {id: CLKOUT0_CLK.outFreq, value: 40 MHz}
- {id: CLKOUT1_CLK.outFreq, value: 40 MHz}
- {id: CORE_A53_CLUSTER_0_CLK.outFreq, value: 320 MHz}
- {id: CORE_A53_CLUSTER_1_CLK.outFreq, value: 320 MHz}
- {id: CORE_PLL_PHI0.outFreq, value: 320 MHz}
- {id: CORE_PLL_PHI1.outFreq, value: 320 MHz}
- {id: CORE_PLL_PHI2.outFreq, value: 320 MHz}
- {id: CORE_PLL_PHI3.outFreq, value: 80 MHz}
- {id: CORE_PLL_PHI4.outFreq, value: 40 MHz}
- {id: CORE_PLL_PHI5.outFreq, value: 200 MHz}
- {id: CORE_PLL_PHI6.outFreq, value: 320 MHz}
- {id: CORE_PLL_PHI8.outFreq, value: 800 MHz}
- {id: CORE_PLL_PHI9.outFreq, value: 400 MHz}
- {id: CORE_PLL_VCO.outFreq, value: 1.6 GHz}
- {id: CRC_CLK.outFreq, value: 50 MHz}
- {id: CSI_CFG_CLK.outFreq, value: 20 MHz}
- {id: CSI_CLK.outFreq, value: 40 MHz}
- {id: CSI_IPS_CLK.outFreq, value: 80 MHz}
- {id: CSI_TXCLK_ESC_CLK.outFreq, value: 10 MHz}
- {id: CTE_CLK.outFreq, value: 80 MHz}
- {id: CTU_CLK.outFreq, value: 48 MHz}
- {id: CTU_IPS_CLK.outFreq, value: 125 MHz}
- {id: DAPB_CLK.outFreq, value: 50 MHz}
- {id: DMAMUX0_CLK.outFreq, value: 400 MHz}
- {id: DMAMUX1_CLK.outFreq, value: 400 MHz}
- {id: DMA_CLK.outFreq, value: 400 MHz}
- {id: DMA_CRC_CLK.outFreq, value: 200 MHz}
- {id: DMA_TCD_CLK.outFreq, value: 400 MHz}
- {id: DSPI_SCK_TST_CLK.outFreq, value: 62.5 MHz}
- {id: EIM_AP1_CLK.outFreq, value: 40 MHz}
- {id: EIM_CM70_CLK.outFreq, value: 50 MHz}
- {id: EIM_CM71_CLK.outFreq, value: 50 MHz}
- {id: EIM_DSP_CLK.outFreq, value: 40 MHz}
- {id: EIM_RT0_CLK.outFreq, value: 50 MHz}
- {id: EIM_RT2_CLK.outFreq, value: 50 MHz}
- {id: ERM_AP1_CLK.outFreq, value: 40 MHz}
- {id: ERM_RT0_CLK.outFreq, value: 50 MHz}
- {id: ERM_RT1_CLK.outFreq, value: 50 MHz}
- {id: ERM_RT2_CLK.outFreq, value: 50 MHz}
- {id: FCCU_IPS_CLK.outFreq, value: 125 MHz}
- {id: FIRCOUT.outFreq, value: 48 MHz}
- {id: FLEXTIMERA_CLK.outFreq, value: 80 MHz}
- {id: FTIMER0_CLK.outFreq, value: 80 MHz}
- {id: FTM0_CLK.outFreq, value: 48 MHz}
- {id: FTM0_EXT_CLK.outFreq, value: 80 MHz}
- {id: FTM_0_EXT_REF.outFreq, value: 80 MHz}
- {id: FXOSCOUT.outFreq, value: 40 MHz}
- {id: GMAC0_EXT_REF.outFreq, value: 50 MHz}
- {id: GMAC0_EXT_RX.outFreq, value: 50 MHz}
- {id: GMAC0_EXT_TS.outFreq, value: 200 MHz}
- {id: GMAC0_EXT_TX.outFreq, value: 50 MHz}
- {id: GMAC0_REF_CLK.outFreq, value: 100 MHz}
- {id: GMAC0_REF_DIV_CLK.outFreq, value: 25 MHz}
- {id: GMAC0_RX_CLK.outFreq, value: 48 MHz}
- {id: GMAC0_TS_CLK.outFreq, value: 200 MHz}
- {id: GMAC0_TX_CLK.outFreq, value: 48 MHz}
- {id: GMAC1_EXT_REF.outFreq, value: 50 MHz}
- {id: GMAC1_EXT_RX.outFreq, value: 125 MHz}
- {id: GMAC1_EXT_TS.outFreq, value: 200 MHz}
- {id: GMAC1_EXT_TX.outFreq, value: 125 MHz}
- {id: GMAC1_INT_CLK.outFreq, value: 500 MHz}
- {id: GMAC1_INT_REF_CLK.outFreq, value: 50 MHz}
- {id: GMAC1_REF_CLK.outFreq, value: 50 MHz}
- {id: GMAC1_REF_DIV_CLK.outFreq, value: 25 MHz}
- {id: GMAC1_RX_CLK.outFreq, value: 125 MHz}
- {id: GMAC1_TS_CLK.outFreq, value: 200 MHz}
- {id: GMAC1_TX_CLK.outFreq, value: 125 MHz}
- {id: IIC0_CLK.outFreq, value: 100 MHz}
- {id: IIC1_CLK.outFreq, value: 100 MHz}
- {id: LBIST0_CLK.outFreq, value: 50 MHz}
- {id: LBIST1_CLK.outFreq, value: 50 MHz}
- {id: LBIST2_CLK.outFreq, value: 50 MHz}
- {id: LBIST3_CLK.outFreq, value: 50 MHz}
- {id: LBIST4_CLK.outFreq, value: 50 MHz}
- {id: LBIST5_CLK.outFreq, value: 50 MHz}
- {id: LBIST6_CLK.outFreq, value: 50 MHz}
- {id: LBIST7_CLK.outFreq, value: 50 MHz}
- {id: LBIST_CLK.outFreq, value: 50 MHz}
- {id: LIN0_CLK.outFreq, value: 100 MHz}
- {id: LIN1_CLK.outFreq, value: 100 MHz}
- {id: LINFLEXD_CLK.outFreq, value: 50 MHz}
- {id: LIN_BAUD_CLK.outFreq, value: 100 MHz}
- {id: MC_CLK.outFreq, value: 48 MHz}
- {id: MIPICSI2_0_CLK.outFreq, value: 80 MHz}
- {id: MIPICSI2_1_CLK.outFreq, value: 80 MHz}
- {id: MSCM_CLK.outFreq, value: 50 MHz}
- {id: NOC_TRACE_CLK.outFreq, value: 800 MHz}
- {id: OCOTP_CLK.outFreq, value: 48 MHz}
- {id: PERIPH_PLL_DFS1.outFreq, value: 500 MHz}
- {id: PERIPH_PLL_DFS2.outFreq, value: 800 MHz}
- {id: PERIPH_PLL_PHI0.outFreq, value: 400 MHz}
- {id: PERIPH_PLL_PHI1.outFreq, value: 80 MHz}
